datetime,iceC,sA,ice,julian
2017-12-18,0.94,121.61269016666667,1,352
2017-12-19,0.97999996,99.22443516666668,1,353
2017-12-20,0.87,176.18524541666667,1,354
2017-12-21,0.39,113.78086633333334,1,355
2017-12-22,0.0,140.48368116666668,0,356
2017-12-23,0.0,281.0251513333333,0,357
2017-12-24,0.0,180.20679883333332,0,358
2017-12-25,0.59999996,224.26493199999996,1,359
2017-12-26,0.56,211.01995341666668,1,360
2017-12-27,0.69,124.13374358333333,1,361
2017-12-28,0.90999997,114.11230524999998,1,362
2017-12-29,0.96999997,213.06305825,1,363
2017-12-30,1.0,89.64744466666666,1,364
2017-12-31,0.96,133.36649475,1,365
2018-01-01,0.97999996,109.30285000000002,1,001
2018-01-02,0.93,101.44987225,1,002
2018-01-03,0.98999995,112.7610015,1,003
2018-01-04,0.93,81.32416183333333,1,004
2018-01-05,0.96,88.92917216666667,1,005
2018-01-06,0.93,68.02190866666668,1,006
2018-01-07,0.95,111.61976366666666,1,007
2018-01-08,0.93,125.17660849999999,1,008
2018-01-09,1.0,90.49404391666667,1,009
2018-01-10,1.0,132.4640318333333,1,010
2018-01-11,1.0,84.34311875,1,011
2018-01-12,1.0,78.68852441666668,1,012
2018-01-13,1.0,67.42241925,1,013
2018-01-14,1.0,66.52850741666664,1,014
2018-01-15,1.0,66.66247116666666,1,015
2018-01-16,0.95,88.83303441666665,1,016
2018-01-17,1.0,92.09232108333335,1,017
2018-01-18,1.0,109.86843908333333,1,018
2018-01-19,1.0,134.1580656666667,1,019
2018-01-20,0.96,168.50037400000002,1,020
2018-01-21,1.0,59.26071000000001,1,021
2018-01-22,1.0,61.803036833333344,1,022
2018-01-23,1.0,42.21975366666666,1,023
2018-01-24,1.0,77.15636866666665,1,024
2018-01-25,1.0,82.75123325000001,1,025
2018-01-26,1.0,58.93850125,1,026
2018-01-27,1.0,30.520867416666665,1,027
2018-01-28,1.0,42.53419050000001,1,028
2018-01-29,1.0,30.462719916666668,1,029
2018-01-30,1.0,55.438257916666664,1,030
2018-01-31,1.0,25.4148575,1,031
2018-02-01,1.0,29.53502658333333,1,032
2018-02-02,1.0,136.3965824999999,1,033
2018-02-03,1.0,55.581027000000006,1,034
2018-02-04,1.0,49.18293733333332,1,035
2018-02-05,1.0,26.044441500000005,1,036
2018-02-06,1.0,38.187134500000006,1,037
2018-02-07,1.0,32.894579,1,038
2018-02-08,1.0,24.46237158333334,1,039
2018-02-09,1.0,24.30515658333334,1,040
2018-02-10,1.0,28.521697500000005,1,041
2018-02-11,1.0,26.954284916666666,1,042
2018-02-12,1.0,31.97542725,1,043
2018-02-13,1.0,16.630281999999998,1,044
2018-02-14,1.0,33.577877833333325,1,045
2018-02-15,1.0,25.766043416666673,1,046
2018-02-16,1.0,21.376857166666664,1,047
2018-02-17,1.0,9.223553333333331,1,048
2018-02-18,1.0,8.324912750000001,1,049
2018-02-19,1.0,15.334464916666667,1,050
2018-02-20,1.0,9.16130525,1,051
2018-02-21,1.0,12.170452916666667,1,052
2018-02-22,0.98999995,3.7486943333333334,1,053
2018-02-23,0.98999995,4.091612333333333,1,054
2018-02-24,1.0,3.365828583333333,1,055
2018-02-25,1.0,4.250398083333334,1,056
2018-02-26,1.0,8.086808166666666,1,057
2018-02-27,1.0,10.927704916666665,1,058
2018-02-28,1.0,23.17218691666667,1,059
2018-03-01,1.0,17.032983083333328,1,060
2018-03-02,1.0,5.598333833333334,1,061
2018-03-03,1.0,15.92404516666666,1,062
2018-03-04,1.0,10.436674833333333,1,063
2018-03-05,1.0,11.113400500000003,1,064
2018-03-06,1.0,4.277061000000001,1,065
2018-03-07,0.94,5.543487750000001,1,066
2018-03-08,0.95,7.35611575,1,067
2018-03-09,0.95,13.153978833333335,1,068
2018-03-10,0.96,11.483510916666667,1,069
2018-03-11,1.0,18.991428083333336,1,070
2018-03-12,1.0,15.798342083333333,1,071
2018-03-13,1.0,11.690844083333333,1,072
2018-03-14,1.0,7.988136583333333,1,073
2018-03-15,1.0,14.806117666666664,1,074
2018-03-16,1.0,9.435739666666668,1,075
2018-03-17,1.0,6.680511083333335,1,076
2018-03-18,1.0,8.763537166666667,1,077
2018-03-19,1.0,4.837373666666666,1,078
2018-03-20,1.0,6.554323,1,079
2018-03-21,1.0,5.661245916666668,1,080
2018-03-22,1.0,5.3280477500000005,1,081
2018-03-23,1.0,2.743786916666666,1,082
2018-03-24,1.0,3.5523194166666663,1,083
2018-03-25,0.98999995,3.5337235833333334,1,084
2018-03-26,0.95,2.9115742500000006,1,085
2018-03-27,0.94,4.022967,1,086
2018-03-28,0.96,3.2501242500000003,1,087
2018-03-29,0.97999996,11.244130500000004,1,088
2018-03-30,1.0,3.2208050833333335,1,089
2018-03-31,1.0,4.349222,1,090
2018-04-01,0.96999997,1.820892,1,091
2018-04-02,1.0,1.4662266666666668,1,092
2018-04-03,0.97999996,2.046018833333333,1,093
2018-04-04,1.0,2.596177583333333,1,094
2018-04-05,1.0,5.425343250000001,1,095
2018-04-06,0.94,6.870577999999998,1,096
2018-04-07,0.96999997,3.9388922500000003,1,097
2018-04-08,1.0,3.4123755,1,098
2018-04-09,1.0,3.74835525,1,099
2018-04-10,0.98999995,2.600796,1,100
2018-04-11,1.0,2.4889887500000003,1,101
2018-04-12,0.98999995,3.287250333333334,1,102
2018-04-13,0.97999996,3.481289083333333,1,103
2018-04-14,0.96999997,2.7023715,1,104
2018-04-15,0.96,2.035066916666667,1,105
2018-04-16,1.0,2.7133009999999995,1,106
2018-04-17,0.97999996,4.4108781666666665,1,107
2018-04-18,1.0,3.1353699999999995,1,108
2018-04-19,1.0,4.084630249999999,1,109
2018-04-20,0.96999997,3.4169931666666664,1,110
2018-04-21,0.90999997,2.8556482499999998,1,111
2018-04-22,0.93,2.0168336666666664,1,112
2018-04-23,0.9,1.7254284166666662,1,113
2018-04-24,0.79999995,3.7848658333333325,1,114
2018-04-25,0.78999996,2.547683833333333,1,115
2018-04-26,0.77,2.3120021666666664,1,116
2018-04-27,0.65999997,2.57011475,1,117
2018-04-28,0.65999997,5.973465916666668,1,118
2018-04-29,0.47,9.274760666666666,1,119
2018-04-30,0.35,182.93512983333326,1,120
2018-05-01,0.29999998,15.049154916666664,1,121
2018-05-02,0.28,4.07868425,1,122
2018-05-03,0.0,5.3314206666666655,0,123
2018-05-04,0.0,3.814978333333333,0,124
2018-05-05,0.17999999,4.040178500000001,0,125
2018-05-06,0.45999998,5.105272916666667,1,126
2018-05-07,0.93,2.760445666666666,1,127
2018-05-08,0.82,2.82966525,1,128
2018-05-09,0.85999995,2.8799984999999997,1,129
2018-05-10,0.74,5.5804212500000006,1,130
2018-05-11,0.35999998,6.46600925,1,131
2018-05-12,0.28,4.5407728333333335,1,132
2018-05-13,0.0,4.628423166666667,0,133
2018-05-14,0.0,9.630877916666664,0,134
2018-05-15,0.0,12.898024583333331,0,135
2018-05-16,0.0,13.147334,0,136
2018-05-17,0.0,12.733967833333333,0,137
2018-05-18,0.0,15.299491333333336,0,138
2018-05-19,0.0,13.17032525,0,139
2018-05-20,0.0,14.296229333333335,0,140
2018-05-21,0.0,6.027903333333334,0,141
2018-05-22,0.0,6.712962583333334,0,142
2018-05-23,0.0,6.325105250000003,0,143
2018-05-24,0.0,6.384932583333334,0,144
2018-05-25,0.0,4.701704833333333,0,145
2018-05-26,0.0,3.7566889166666666,0,146
2018-05-27,0.0,5.465998416666667,0,147
2018-05-28,0.0,4.7265240833333335,0,148
2018-05-29,0.0,3.185486083333334,0,149
2018-05-30,0.0,3.3715200833333334,0,150
2018-05-31,0.0,3.2540615833333337,0,151
2018-06-01,0.0,5.3452218333333334,0,152
2018-06-02,0.0,7.014343666666666,0,153
2018-06-03,0.0,12.366947083333335,0,154
2018-06-04,0.0,9.102012666666669,0,155
2018-06-05,0.0,29.412054416666667,0,156
2018-06-06,0.0,29.012223583333324,0,157
2018-06-07,0.0,40.30859075,0,158
2018-06-08,0.0,21.093248666666668,0,159
2018-06-09,0.0,17.04488008333333,0,160
2018-06-10,0.0,11.468323333333332,0,161
2018-06-11,0.0,7.779176749999999,0,162
2018-06-12,0.0,13.577165416666665,0,163
2018-06-13,0.0,10.93459075,0,164
2018-06-14,0.0,14.71103933333333,0,165
2018-06-15,0.0,27.338317666666672,0,166
2018-06-16,0.0,21.341777749999995,0,167
2018-06-17,0.0,9.303558083333334,0,168
2018-06-18,0.0,3.5466778333333333,0,169
2018-06-19,0.0,7.969163083333334,0,170
2018-06-20,0.0,14.032555416666666,0,171
2018-06-21,0.0,17.829501750000002,0,172
2018-06-22,0.0,13.238482416666665,0,173
2018-06-23,0.0,21.45724941666667,0,174
2018-06-24,0.0,20.88837,0,175
2018-06-25,0.0,10.538007833333333,0,176
2018-06-26,0.0,22.07357158333333,0,177
2018-06-27,0.0,45.345306916666665,0,178
2018-06-28,0.0,29.02803775,0,179
2018-06-29,0.0,37.62053808333334,0,180
2018-06-30,0.0,40.00282391666667,0,181
2018-07-01,0.0,32.04437841666667,0,182
2018-07-02,0.0,32.130747500000005,0,183
2018-07-03,0.0,13.785449583333333,0,184
2018-07-04,0.0,24.968204583333332,0,185
2018-07-05,0.0,8.843658750000003,0,186
2018-07-06,0.0,9.176949333333331,0,187
2018-07-07,0.0,16.914630416666668,0,188
2018-07-08,0.0,8.979889749999998,0,189
2018-07-09,0.0,10.818955916666667,0,190
2018-07-10,0.0,15.395376416666666,0,191
2018-07-11,0.0,16.820818166666665,0,192
2018-07-12,0.0,22.873029416666665,0,193
2018-07-13,0.0,36.438740833333334,0,194
2018-07-14,0.0,37.022995,0,195
2018-07-15,0.0,35.85074000000001,0,196
2018-07-16,0.0,33.84663191666668,0,197
2018-07-17,0.0,118.10944508333334,0,198
2018-07-18,0.0,328.38986416666665,0,199
2018-07-19,0.0,283.1169971666667,0,200
2018-07-20,0.0,176.61540566666667,0,201
2018-07-21,0.0,229.95173483333326,0,202
2018-07-22,0.0,84.80763141666667,0,203
2018-07-23,0.0,117.58519008333333,0,204
2018-07-24,0.0,60.59980783333333,0,205
2018-07-25,0.0,108.02996591666668,0,206
2018-07-26,0.0,162.611797,0,207
2018-07-27,0.0,113.29545583333335,0,208
2018-07-28,0.0,857.4552175,0,209
2018-07-29,0.0,2548.7995691666665,0,210
2018-07-30,0.0,446.5109715000001,0,211
2018-07-31,0.0,159.98591283333334,0,212
2018-08-01,0.0,105.6428685,0,213
2018-08-02,0.0,64.08972974999999,0,214
2018-08-03,0.0,50.86297725,0,215
2018-08-04,0.0,46.61111916666667,0,216
2018-08-05,0.0,93.05773366666665,0,217
2018-08-06,0.0,54.75007858333333,0,218
2018-08-07,0.0,238.55084250000002,0,219
2018-08-08,0.0,364.7024856666667,0,220
2018-08-09,0.0,356.8830086666667,0,221
2018-08-10,0.0,348.48534258333325,0,222
2018-08-11,0.0,420.70383783333335,0,223
2018-08-12,0.0,321.4319985833334,0,224
2018-08-13,0.0,497.2403618333333,0,225
2018-08-14,0.0,138.73116283333334,0,226
2018-08-15,0.0,142.90089016666664,0,227
2018-08-16,0.0,176.27521266666665,0,228
2018-08-17,0.0,68.4865845,0,229
2018-08-18,0.0,62.06290441666667,0,230
2018-08-19,0.0,124.73767424999998,0,231
2018-08-20,0.0,85.06991825,0,232
2018-08-21,0.0,69.27425366666667,0,233
2018-08-22,0.0,117.60686641666666,0,234
2018-08-23,0.0,68.47844508333334,0,235
2018-08-24,0.0,26.295578833333337,0,236
2018-08-25,0.0,62.10999024999999,0,237
2018-08-26,0.0,108.74502516666666,0,238
2018-08-27,0.0,114.55162274999998,0,239
2018-08-28,0.0,59.585973250000016,0,240
2018-08-29,0.0,48.79617833333334,0,241
2018-08-30,0.0,30.0396545,0,242
2018-08-31,0.0,31.668716083333333,0,243
2018-09-01,0.0,44.70012291666668,0,244
2018-09-02,0.0,28.791635499999998,0,245
2018-09-03,0.0,49.698251166666665,0,246
2018-09-04,0.0,309.1044075,0,247
2018-09-05,0.0,436.62306525,0,248
2018-09-06,0.0,650.0188356666667,0,249
2018-09-07,0.0,263.166594,0,250
2018-09-08,0.0,310.06972175,0,251
2018-09-09,0.0,450.0689745,0,252
2018-09-10,0.0,315.0251586666667,0,253
2018-09-11,0.0,82.41264358333333,0,254
2018-09-12,0.0,166.9353940833333,0,255
2018-09-13,0.0,168.63105625,0,256
2018-09-14,0.0,197.85679983333333,0,257
2018-09-15,0.0,87.35931066666667,0,258
2018-09-16,0.0,240.4172583333333,0,259
2018-09-17,0.0,191.69753174999997,0,260
2018-09-18,0.0,388.08478375,0,261
2018-09-19,0.0,311.7398175833333,0,262
2018-09-20,0.0,318.84186674999995,0,263
2018-09-21,0.0,370.59938775,0,264
2018-09-22,0.0,289.17422508333334,0,265
2018-09-23,0.0,306.59680383333335,0,266
2018-09-24,0.0,422.66493541666665,0,267
2018-09-25,0.0,226.21396308333337,0,268
2018-09-26,0.0,429.13460349999997,0,269
2018-09-27,0.0,936.0113519166665,0,270
2018-09-28,0.0,749.1179886666667,0,271
2018-09-29,0.0,318.92404825,0,272
2018-09-30,0.0,300.43821016666664,0,273
2018-10-01,0.0,160.38733366666668,0,274
2018-10-02,0.0,240.33952750000003,0,275
2018-10-03,0.0,118.08188108333336,0,276
2018-10-04,0.0,205.54796708333333,0,277
2018-10-05,0.0,611.5635834999999,0,278
2018-10-06,0.0,309.1662228333334,0,279
2018-10-07,0.0,327.9474534166667,0,280
2018-10-08,0.0,327.056767,0,281
2018-10-09,0.0,142.73796191666668,0,282
2018-10-10,0.0,116.87887058333335,0,283
2018-10-11,0.0,85.27513991666667,0,284
2018-10-12,0.0,122.15667533333333,0,285
2018-10-13,0.0,487.6548779166667,0,286
2018-10-14,0.0,136.98334008333333,0,287
2018-10-15,0.0,131.95673233333335,0,288
2018-10-16,0.0,112.26025441666665,0,289
2018-10-17,0.0,211.35342275000002,0,290
2018-10-18,0.0,944.76247925,0,291
2018-10-19,0.0,796.0111830000001,0,292
2018-10-20,0.0,1081.8550635833333,0,293
2018-10-21,0.0,268.4916089166666,0,294
2018-10-22,0.0,147.6122705,0,295
2018-10-23,0.0,142.28157858333333,0,296
2018-10-24,0.0,69.560016,0,297
2018-10-25,0.0,130.36659375,0,298
2018-10-26,0.0,177.3630390833333,0,299
2018-10-27,0.0,352.9439180833333,0,300
2018-10-28,0.0,42.76560716666666,0,301
2018-10-29,0.0,49.997478416666674,0,302
2018-10-30,0.0,115.02617775,0,303
2018-10-31,0.0,80.28771133333332,0,304
2018-11-01,0.0,140.3762668333333,0,305
2018-11-02,0.0,149.96989574999998,0,306
2018-11-03,0.0,39.31957375,0,307
2018-11-04,0.0,39.76761558333333,0,308
2018-11-05,0.0,56.168055583333334,0,309
2018-11-06,0.0,66.36820775,0,310
2018-11-07,0.0,33.27596625,0,311
2018-11-08,0.0,34.25206858333333,0,312
2018-11-09,0.0,107.71207508333332,0,313
2018-11-10,0.0,84.0919195,0,314
2018-11-11,0.0,129.69549400000002,0,315
2018-11-12,0.0,75.29319516666665,0,316
2018-11-13,0.0,29.480419166666668,0,317
2018-11-14,0.0,21.85064733333333,0,318
2018-11-15,0.0,60.74368983333333,0,319
2018-11-16,0.0,95.243022,0,320
2018-11-17,0.0,80.66856683333333,0,321
2018-11-18,0.0,51.789953249999996,0,322
2018-11-19,0.0,97.56242724999998,0,323
2018-11-20,0.0,123.07365691666668,0,324
2018-11-21,0.0,104.47041933333334,0,325
2018-11-22,0.0,77.02611133333333,0,326
2018-11-23,0.0,92.8476419166667,0,327
2018-11-24,0.0,57.99548633333333,0,328
2018-11-25,0.0,34.06953983333333,0,329
2018-11-26,0.0,74.92169391666668,0,330
2018-11-27,0.0,34.47864191666667,0,331
2018-11-28,0.0,65.03320391666666,0,332
2018-11-29,0.0,71.70733708333334,0,333
2018-11-30,0.0,241.948093,0,334
2018-12-01,0.0,292.8447898333334,0,335
2018-12-02,0.0,230.9875425,0,336
2018-12-03,0.0,137.46892316666666,0,337
2018-12-04,0.0,145.19871450000002,0,338
2018-12-05,0.0,98.63565399999999,0,339
2018-12-06,0.0,140.48866533333333,0,340
2018-12-07,0.0,87.11695858333333,0,341
2018-12-08,0.0,38.84336408333333,0,342
2018-12-09,0.55,127.07585441666667,1,343
2018-12-10,0.77,62.16031775,1,344
2018-12-11,0.84999996,44.8478255,1,345
2018-12-12,0.93,93.37147275000002,1,346
2018-12-13,0.97999996,68.6447145,1,347
2018-12-14,0.96,35.366737416666666,1,348
2018-12-15,1.0,29.322805583333334,1,349
2018-12-16,1.0,40.96258325,1,350
2018-12-17,1.0,50.204603416666664,1,351
2018-12-18,1.0,29.605937666666666,1,352
2018-12-19,1.0,18.222596333333332,1,353
2018-12-20,1.0,27.29995325,1,354
2018-12-21,1.0,36.385614,1,355
2018-12-22,1.0,17.71187025,1,356
2018-12-23,1.0,10.355326166666666,1,357
2018-12-24,1.0,17.632679999999997,1,358
2018-12-25,0.98999995,12.686478666666666,1,359
2018-12-26,1.0,11.559327666666666,1,360
2018-12-27,1.0,11.90721016666667,1,361
2018-12-28,1.0,23.542227333333333,1,362
2018-12-29,1.0,43.39033949999999,1,363
2018-12-30,1.0,34.693677666666666,1,364
2018-12-31,1.0,37.66271775,1,365
2019-01-01,1.0,25.332232416666667,1,001
2019-01-02,1.0,24.529752666666663,1,002
2019-01-03,1.0,36.83667400000001,1,003
2019-01-04,1.0,87.16485424999998,1,004
2019-01-05,1.0,69.68240291666666,1,005
2019-01-06,1.0,88.53422358333331,1,006
2019-01-07,1.0,63.94151908333333,1,007
2019-01-08,1.0,77.72299941666665,1,008
2019-01-09,1.0,78.34201175,1,009
2019-01-10,1.0,29.395457750000006,1,010
2019-01-11,1.0,36.63071241666666,1,011
2019-01-12,1.0,27.501473416666666,1,012
2019-01-13,1.0,68.12838416666666,1,013
2019-01-14,1.0,106.53554333333334,1,014
2019-01-15,0.95,26.688265916666666,1,015
2019-01-16,0.93,61.53352158333333,1,016
2019-01-17,0.98999995,45.14108566666667,1,017
2019-01-18,1.0,46.60378074999999,1,018
2019-01-19,1.0,28.092021749999997,1,019
2019-01-20,1.0,32.15289475,1,020
2019-01-21,1.0,62.01017616666667,1,021
2019-01-22,1.0,32.27986,1,022
2019-01-23,1.0,95.70736491666666,1,023
2019-01-24,1.0,36.19933191666667,1,024
2019-01-25,1.0,25.570971583333336,1,025
2019-01-26,1.0,25.596777250000002,1,026
2019-01-27,1.0,35.39913858333333,1,027
2019-01-28,1.0,50.38126675000001,1,028
2019-01-29,0.97999996,61.27024583333333,1,029
2019-01-30,0.95,53.57640141666667,1,030
2019-01-31,0.96,67.580201,1,031
2019-02-01,0.94,73.80241216666667,1,032
2019-02-02,0.94,94.21687225000001,1,033
2019-02-03,0.97999996,117.39144883333331,1,034
2019-02-04,1.0,99.76292233333334,1,035
2019-02-05,1.0,33.767914833333336,1,036
2019-02-06,1.0,36.9066345,1,037
2019-02-07,1.0,61.88815383333334,1,038
2019-02-08,1.0,40.39575116666666,1,039
2019-02-09,1.0,38.48140708333334,1,040
2019-02-10,1.0,21.338170416666667,1,041
2019-02-11,1.0,41.90303183333334,1,042
2019-02-12,1.0,57.51493608333333,1,043
2019-02-13,1.0,57.38706775,1,044
2019-02-14,1.0,98.27731899999999,1,045
2019-02-15,1.0,111.74015466666667,1,046
2019-02-16,1.0,48.728234500000006,1,047
2019-02-17,1.0,64.41351483333334,1,048
2019-02-18,1.0,29.545819250000005,1,049
2019-02-19,1.0,23.522247833333328,1,050
2019-02-20,1.0,22.8121915,1,051
2019-02-21,1.0,58.058975583333336,1,052
2019-02-22,0.94,43.02358675,1,053
2019-02-23,1.0,48.11569908333332,1,054
2019-02-24,1.0,44.87487958333333,1,055
2019-02-25,1.0,70.71872308333333,1,056
2019-02-26,0.95,70.48559158333335,1,057
2019-02-27,0.96999997,36.42402933333333,1,058
2019-02-28,1.0,35.339273666666664,1,059
2019-03-01,1.0,22.03192925,1,060
2019-03-02,1.0,35.33223475,1,061
2019-03-03,1.0,28.112437666666665,1,062
2019-03-04,1.0,21.045684583333337,1,063
2019-03-05,1.0,28.20368516666666,1,064
2019-03-06,1.0,32.84926225,1,065
2019-03-07,1.0,22.32486108333333,1,066
2019-03-08,1.0,40.173317250000004,1,067
2019-03-09,1.0,21.29506775,1,068
2019-03-10,1.0,19.6976095,1,069
2019-03-11,1.0,16.054616666666664,1,070
2019-03-12,1.0,17.823764999999998,1,071
2019-03-13,1.0,11.01007475,1,072
2019-03-14,1.0,53.27662458333333,1,073
2019-03-15,1.0,87.23319550000001,1,074
2019-03-16,1.0,23.112197166666665,1,075
2019-03-17,1.0,30.94687758333333,1,076
2019-03-18,1.0,24.879794833333335,1,077
2019-03-19,1.0,88.37259291666665,1,078
2019-03-20,1.0,25.11083891666667,1,079
2019-03-21,1.0,12.291445916666667,1,080
2019-03-22,1.0,19.354946666666663,1,081
2019-03-23,0.96,33.30551783333333,1,082
2019-03-24,0.94,14.597157500000002,1,083
2019-03-25,0.97999996,12.3289665,1,084
2019-03-26,1.0,13.70685325,1,085
2019-03-27,0.93,7.325861833333332,1,086
2019-03-28,0.95,7.9801711666666675,1,087
2019-03-29,0.95,4.035526,1,088
2019-03-30,1.0,4.884319583333334,1,089
2019-03-31,1.0,4.74740675,1,090
2019-04-01,1.0,4.793970083333333,1,091
2019-04-02,1.0,3.368789833333334,1,092
2019-04-03,1.0,4.291702166666666,1,093
2019-04-04,1.0,5.01425975,1,094
2019-04-05,1.0,4.501543166666667,1,095
2019-04-06,1.0,4.468753333333333,1,096
2019-04-07,1.0,3.9505707500000002,1,097
2019-04-08,1.0,3.648289333333333,1,098
